Código Comuna|Código Región|Hombres|Mujeres|Total|0 - 4|5 - 9|10 - 14|15 - 19|20 - 24|25 - 29|30 - 34|35 - 39|40 - 44|45 - 49|50 - 54|55 - 59|60 - 64|65 - 69|70 - 74|75 - 79|80 o más
4303|4|16179|15955|32134|2715|2608|2543|2439|2544|2220|2172|2272|2357|2196|1863|1494|1223|1106|943|716|723
4304|4|5240|5179|10419|823|826|842|778|744|679|644|714|689|688|625|547|505|426|333|278|278
4305|4|2257|2157|4414|283|282|288|298|302|282|248|261|268|294|326|273|234|225|190|161|199
5101|5|134596|136370|270966|16890|16300|17823|22607|24754|22672|19775|18392|18105|18874|17619|14602|12159|10115|7595|5848|6836
5102|5|15296|14590|29886|2403|2398|2430|2592|2676|2340|1987|2137|2178|2072|1802|1296|1055|841|653|511|515
5103|5|28832|31075|59907|4684|4299|4479|5407|5831|5003|4141|3953|4049|4453|3944|2938|2047|1550|1117|829|1183
5104|5|525|334|859|44|41|40|46|81|57|70|89|92|76|69|60|34|25|18|9|8
5105|5|8152|8116|16268|1128|1090|1125|1363|1452|1273|1058|1062|1086|1213|1181|873|673|564|431|363|333
5107|5|12379|13439|25818|1960|1897|1990|2218|2106|1781|1515|1601|1663|1739|1575|1318|1165|1048|876|674|692
5109|5|139529|151252|290781|17697|17374|19060|23360|26098|24275|20847|18270|17763|19205|18969|16151|13746|12051|9482|7564|8869
5201|5|2532|2502|5034|450|453|378|317|394|378|386|488|424|352|310|244|166|112|86|56|40
5301|5|38396|36685|75081|5341|5492|6194|6722|6343|6432|5127|5193|5112|4961|4355|3691|3167|2599|1740|1245|1367
5302|5|5789|5307|11096|752|781|873|960|995|865|658|642|750|845|761|571|473|403|308|226|233
5303|5|4088|3923|8011|566|550|566|677|789|601|518|476|592|609|485|380|336|289|225|177|175
5304|5|8777|8697|17474|1230|1226|1261|1379|1430|1325|1127|1203|1264|1404|1249|943|755|603|434|322|319
5401|5|19154|18932|38086|2709|2733|2917|3246|3179|3064|2285|2548|2619|2905|2480|1989|1545|1300|1061|800|706
5402|5|10271|10715|20986|1717|1674|1693|1782|1786|1617|1323|1316|1390|1437|1302|1018|880|706|551|401|393
5403|5|2952|2622|5574|412|429|465|458|447|420|346|325|362|458|402|302|223|174|137|107|107
5404|5|4908|4852|9760|677|681|688|775|827|679|556|585|658|718|664|546|465|391|323|251|276
5405|5|3606|3593|7199|500|479|486|595|649|549|451|476|470|556|534|400|298|256|188|151|161
5501|5|43509|44452|87961|5933|5982|6496|7214|7532|7344|6040|5696|5658|6088|5808|4875|3918|3182|2360|1763|2072
5502|5|26796|28123|54919|4206|4215|4379|4506|4564|4315|3577|3659|3568|3700|3394|2840|2303|1923|1495|1098|1177
5503|5|9532|9399|18931|1524|1530|1572|1675|1620|1435|1202|1250|1245|1361|1197|925|713|581|426|321|354
5504|5|7730|8222|15952|1164|1175|1233|1297|1333|1153|987|1019|1088|1227|1066|841|668|568|444|331|358
5506|5|12942|13123|26065|2109|2147|2224|2195|2144|1958|1617|1715|1732|1790|1608|1286|1039|882|651|466|502
5601|5|48919|50201|99120|7010|7020|7417|7949|8318|7876|6607|6680|6873|7166|6657|5355|4332|3402|2577|1893|1988
5602|5|6518|6493|13011|970|961|978|985|1019|907|792|853|915|921|894|693|583|509|394|329|308
5603|5|12474|12468|24942|1779|1788|1901|1991|1929|1752|1590|1581|1675|1755|1644|1463|1158|922|769|610|635
5604|5|7822|7382|15204|973|963|987|1038|1056|1006|905|959|932|978|1052|902|841|741|683|591|597
5605|5|5753|5612|11365|678|698|735|748|815|767|605|714|745|800|854|770|614|559|436|408|419
5606|5|4557|4513|9070|650|640|664|700|728|645|549|587|666|684|674|535|398|325|239|186|200
5701|5|37382|40151|77533|5913|5983|6308|6442|6351|5706|4851|5081|5193|5707|5067|3960|3282|2664|1929|1431|1665
5702|5|6790|6513|13303|994|1008|1036|1084|1113|1030|868|864|889|883|796|682|599|496|399|283|279
5703|5|11689|11910|23599|1765|1759|1790|1923|2035|1882|1496|1545|1620|1684|1513|1267|986|804|586|454|490
5704|5|3690|3818|7508|591|583|581|643|683|550|492|496|491|513|473|383|318|251|184|130|146
5705|5|8590|8585|17175|1266|1271|1326|1428|1401|1220|1006|991|1117|1272|1152|918|755|644|515|427|466
5706|5|7221|7351|14572|1095|1132|1203|1214|1242|1083|925|902|885|1103|931|748|582|528|396|295|308
5801|5|78500|82473|160973|10114|10119|11028|13079|13414|12139|10737|11101|11564|12084|11178|9134|7487|6412|4849|3751|2783
5802|5|22598|22843|45441|3242|3271|3449|3843|3807|3276|2993|3020|3017|3264|2885|2289|1923|1683|1333|1036|1110
5803|5|8110|7992|16102|1160|1157|1195|1287|1281|1191|1079|1024|999|1127|1090|903|726|611|481|373|418
5804|5|64495|67443|131938|8853|9034|9774|11288|11250|10085|8769|9060|9293|9631|9017|7111|5528|4447|3335|2600|2863
6101|6|123477|124556|248033|16991|17615|20162|21111|18923|17695|17485|19082|18862|18269|15863|13106|10745|8388|5821|3984|3931
6102|6|6394|6200|12594|938|928|1015|1058|991|900|905|900|896|1009|869|666|476|375|266|205|197
6103|6|3622|3565|7187|483|501|578|586|508|445|478|457|516|532|500|412|344|261|231|163|192
6104|6|8811|8735|17546|1211|1204|1372|1643|1354|1094|1091|1198|1188|1309|1225|992|785|616|487|389|388
6105|6|10276|9935|20211|1480|1485|1656|1766|1570|1428|1492|1479|1500|1429|1248|1086|820|618|460|343|351
6106|6|15520|15152|30672|2230|2237|2511|2835|2631|2173|2140|2266|2269|2373|2037|1510|1137|912|627|481|303
6107|6|12435|11157|23592|1600|1640|1816|1893|1749|1501|1537|1704|1831|1897|1664|1281|1033|812|642|501|491
6108|6|16770|18595|35365|2798|2895|3272|3192|2802|2346|2279|2514|2589|2579|2302|1746|1367|1028|677|498|481
6109|6|7054|6702|13756|979|984|1079|1153|1090|987|947|949|978|1071|930|744|585|460|331|239|250
6110|6|13396|13275|26671|1999|2013|2201|2280|2076|1968|2009|2189|1933|1868|1668|1212|967|790|597|453|448
6111|6|6854|7127|13981|1166|1164|1257|1265|1167|1010|991|988|984|950|833|674|500|372|263|203|194
6112|6|7924|7471|15395|1046|1097|1241|1313|1197|1000|1011|1128|1146|1204|1050|827|668|528|375|267|297
6113|6|9930|9319|19249|1227|1282|1473|1563|1316|1202|1178|1285|1485|1562|1410|1165|973|742|536|405|445
6114|6|6171|5931|12102|776|778|868|1000|966|858|790|794|884|995|864|671|577|460|333|244|244
6115|6|30415|30442|60857|4549|4563|5088|5409|5032|4262|4071|4251|4466|4506|3907|3031|2437|1908|1375|980|1022
6116|6|13250|12702|25952|1928|1957|2183|2467|2245|1838|1683|1886|1947|1925|1680|1272|969|720|518|388|346
6117|6|23515|23657|47172|3204|3385|3968|3955|3500|3068|2955|3256|3404|3713|3291|2611|2066|1628|1231|951|986
6201|6|7845|7098|14943|985|996|1107|1140|1112|1010|925|1080|1205|1294|1144|876|625|472|378|301|293
6202|6|3186|1587|4773|210|221|312|320|311|343|445|437|361|378|351|256|227|205|148|109|139
6203|6|3018|2588|5606|370|389|448|432|364|370|325|383|417|427|422|312|277|223|166|135|146
6204|6|3938|3829|7767|480|502|573|646|557|471|453|545|597|612|582|462|394|308|238|158|189
6205|6|2947|2521|5468|295|300|344|321|306|302|285|310|380|436|458|386|323|297|266|226|233
6206|6|3812|2993|6805|383|408|461|481|407|372|423|499|573|567|513|398|335|298|244|211|232
6301|6|35860|37385|73245|5017|5267|6076|6335|5594|5437|4880|5289|5469|5530|4778|3767|2996|2410|1761|1245|1394
6302|6|7112|6658|13770|834|860|995|1074|998|912|925|972|1045|1116|997|822|668|533|388|300|331
6303|6|17705|16897|34602|2396|2470|2807|3124|2614|2286|2281|2572|2537|2772|2390|1777|1419|1121|830|595|611
6304|6|3603|3001|6604|379|406|475|493|420|392|401|462|513|524|469|407|334|298|236|177|218
6305|6|8885|8445|17330|1209|1249|1434|1502|1348|1135|1125|1237|1256|1423|1149|888|688|588|430|325|344
6306|6|6060|5626|11686|740|749|836|949|934|817|803|899|898|938|844|675|485|404|289|210|216
6307|6|5488|5020|10508|650|678|769|809|705|672|682|830|842|830|723|567|519|408|310|248|266
6308|6|4334|4174|8508|564|576|650|735|665|568|567|609|602|693|603|450|363|278|220|174|191
6309|6|1621|1501|3122|170|185|218|212|199|183|179|202|224|264|255|216|162|148|110|93|102
6310|6|18472|18219|36691|2434|2586|2994|2960|2662|2483|2385|2660|2775|2802|2502|1906|1588|1279|1023|803|849
7101|7|119883|126381|246264|17282|17652|20056|22235|20804|18804|17835|18057|17246|17268|15015|12478|10226|7991|5616|3850|3849
7102|7|27521|26925|54446|4466|4458|4734|4905|4729|3946|3786|4153|3952|3818|3244|2530|1912|1433|988|706|686
7103|7|5172|4357|9529|536|568|632|627|551|524|520|616|680|750|756|656|571|457|416|330|339
7104|7|2078|1949|4027|336|332|330|324|312|251|254|271|289|247|235|206|186|162|127|77|88
7105|7|11055|10474|21529|1655|1662|1836|1946|1845|1592|1418|1438|1604|1641|1413|1039|781|577|426|333|323
7106|7|3508|3446|6954|449|450|486|561|573|475|387|470|515|554|507|411|327|272|198|162|157
7107|7|4971|4163|9134|633|659|711|685|632|534|582|679|733|756|673|514|395|319|241|190|198
7108|7|6777|6241|13018|895|922|995|1098|997|863|832|931|941|1019|871|714|605|471|367|252|245
7109|7|19355|19719|39074|2966|3011|3217|3334|3030|2554|2379|2740|2849|2864|2487|2044|1755|1376|1021|719|728
7110|7|4247|4191|8438|676|683|718|700|672|601|544|598|642|604|512|432|350|254|186|138|128
7201|7|20864|22012|42876|2729|2952|3386|3546|3111|2690|2523|2778|2963|3167|2932|2410|2066|1753|1471|1128|1271
7202|7|4958|4627|9585|662|707|771|754|695|599|625|645|679|750|674|514|403|365|291|222|229
7203|7|4210|3638|7848|528|506|520|546|625|595|539|558|616|599|513|419|350|296|263|181|194
7301|7|69098|71899|140997|9720|9825|10958|12105|11827|10506|9858|10788|10556|10803|9426|7262|5635|4292|3075|2196|2165
7302|7|5419|4893|10312|628|662|752|830|716|589|589|697|781|833|788|662|552|428|311|237|257
7303|7|4006|3613|7619|515|521|573|597|583|532|522|544|598|636|520|406|321|255|191|135|170
7304|7|21390|21201|42591|2782|2893|3278|3570|3303|2977|3054|3147|3033|3284|2857|2325|1933|1488|1095|771|801
7305|7|4843|4790|9633|638|652|709|783|744|630|602|704|707|741|628|541|461|384|285|207|217
7306|7|7413|7075|14488|996|1007|1095|1166|1132|1089|1033|1210|1113|1108|944|763|620|449|327|233|203
7307|7|9511|9075|18586|1225|1269|1400|1488|1380|1265|1291|1389|1462|1487|1308|1065|812|617|479|323|326
7308|7|14278|13545|27823|1977|2023|2214|2424|2360|2055|1807|1880|2056|2234|1855|1413|1096|862|659|465|443
7309|7|2594|2359|4953|326|336|356|374|357|306|285|368|400|390|341|280|236|212|157|107|122
7401|7|44571|46501|91072|6170|6373|7362|7934|7298|6450|5888|6094|6412|6889|6129|4889|4000|3211|2405|1790|1778
7402|7|9303|9267|18570|1341|1368|1499|1581|1456|1356|1200|1255|1275|1327|1189|999|864|666|486|340|368
7403|7|14817|13969|28786|1955|1990|2168|2366|2292|1998|1808|1940|2071|2267|2040|1622|1300|1066|797|544|562
7404|7|18907|18829|37736|2464|2597|2937|3161|2955|2516|2111|2412|2781|2904|2606|2166|1748|1502|1157|854|865
7405|7|8872|8543|17415|1133|1216|1384|1497|1311|1091|944|1114|1284|1441|1300|1007|818|648|489|367|371
7406|7|20131|20605|40736|2760|2867|3230|3590|3156|2714|2469|2724|3043|3123|2679|2185|1840|1489|1141|847|879
7407|7|7183|7427|14610|938|972|1096|1185|1062|1001|879|926|1041|1057|977|864|734|667|497|349|365
7408|7|8802|8312|17114|1194|1224|1347|1485|1362|1265|1156|1153|1259|1303|1126|947|752|580|411|266|284
8102|8|54132|55493|109625|7840|7969|8931|9918|10141|8683|7388|7448|7946|8304|7162|5623|4140|3017|2138|1534|1443
8103|8|57906|65802|123708|8980|9075|10134|11703|11229|9065|8131|8575|9600|9605|7757|5873|4511|3325|2347|1540|2258
8104|8|4884|4882|9766|588|619|710|785|766|699|566|604|744|759|691|566|466|394|317|236|256
8105|8|11010|11559|22569|1763|1784|1892|1890|1879|1627|1617|1591|1629|1625|1397|1061|834|669|522|398|391
8107|8|26044|27513|53557|3643|3739|4161|4513|4751|4186|3824|3883|3867|4025|3531|2801|2233|1740|1188|742|730
8108|8|46724|50868|97592|7406|7394|8152|8958|8590|7640|7250|7261|6811|6493|5710|4759|3906|2911|1932|1308|1111
8109|8|6609|6812|13421|923|927|1004|1135|1066|890|738|861|1028|1051|920|730|593|497|412|318|328
8111|8|26925|29302|56227|3749|3868|4355|4768|4568|4061|3624|3751|4095|4025|3691|2932|2539|2170|1632|1187|1212
8112|8|42358|42752|85110|5052|4968|5513|6579|7198|6176|5773|5875|6158|6533|5977|4953|4061|3620|2795|2088|1791
8101|8|110925|118244|229169|14101|13872|15864|20463|22023|19455|18174|16283|15582|15462|13972|11680|9789|8128|5836|4145|4340
8106|8|23294|24248|47542|3231|3281|3653|4208|4126|3525|3256|3352|3547|3589|3038|2520|1998|1632|1202|795|589
8110|8|85138|86486|171624|10939|10997|12386|14579|14951|13343|12055|11819|11620|12427|11816|9728|7637|6011|4452|3456|3408
8201|8|12692|13087|25779|2113|2139|2312|2243|2111|1903|1706|1829|1866|1715|1470|1216|984|771|559|420|422
8203|8|16646|17211|33857|2727|2748|2908|3034|2782|2378|2102|2211|2371|2331|2007|1675|1372|1167|809|632|603
8205|8|15157|15269|30426|2309|2364|2554|2713|2556|2086|1931|2073|2041|2105|1905|1595|1337|1039|724|540|554
8206|8|10760|10308|21068|1785|1807|1933|1919|1752|1506|1395|1402|1439|1364|1175|1019|812|601|446|349|364
8207|8|5731|5332|11063|1037|1043|1021|988|927|747|768|760|768|696|613|498|389|286|213|166|143
8202|8|21628|20764|42392|3382|3427|3622|3669|3771|3240|2966|3103|3137|2968|2415|1915|1505|1172|873|610|617
8204|8|2519|2513|5032|379|381|392|409|391|307|301|332|352|367|368|305|225|171|140|109|103
8301|8|99334|102143|201477|15287|15479|17063|18578|17188|14676|13008|14146|15360|14627|12267|9460|7510|6044|4419|3281|3084
8302|8|1866|1859|3725|258|275|317|339|293|263|223|204|222|253|215|185|162|160|144|104|108
8303|8|15209|15163|30372|2462|2461|2604|2700|2528|2150|1990|2118|2258|2213|1774|1436|1135|902|691|485|465
8304|8|10029|10481|20510|1452|1519|1722|1770|1606|1298|1174|1274|1443|1484|1315|1141|994|868|633|426|391
8305|8|14055|14208|28263|2228|2202|2365|2460|2340|1960|1728|1748|1904|1973|1766|1440|1178|993|776|603|599
8306|8|12940|13076|26016|2045|2002|2132|2361|2232|1753|1581|1739|1838|1872|1662|1335|1019|864|654|478|449
8307|8|4643|4306|8949|687|690|760|823|814|640|507|562|632|608|550|467|347|298|232|170|162
8308|8|1874|1778|3652|221|220|252|281|260|223|179|190|224|266|252|231|225|206|172|125|125
8309|8|5332|5018|10350|753|766|812|892|819|627|563|711|752|727|620|533|477|440|354|248|256
8310|8|1686|1854|3540|242|246|297|315|301|251|183|199|226|256|233|193|162|158|120|79|79
8311|8|7446|7385|14831|1069|1135|1222|1303|1228|994|783|790|917|992|918|774|651|591|498|362|604
8312|8|6766|6770|13536|923|936|1020|1116|999|903|824|871|1010|988|898|723|629|515|453|364|364
8313|8|10415|10089|20504|1255|1327|1504|1585|1501|1318|1343|1397|1514|1532|1428|1146|978|829|745|549|553
8314|8|7598|3146|10744|716|604|514|520|642|734|996|1165|1185|1090|948|652|382|246|159|111|80
8401|8|85131|92457|177588|11508|12072|13719|15339|14651|13769|12403|12606|13289|13455|11788|9311|7333|5903|4330|3083|3029
8402|8|10693|10944|21637|1499|1544|1735|1871|1738|1502|1291|1414|1545|1633|1509|1173|988|762|583|421|429
8403|8|2750|2321|5071|277|287|319|343|350|313|295|331|385|385|414|335|289|246|199|146|157
8404|8|7573|7693|15266|934|924|1026|1213|1208|1103|1009|1065|1117|1213|1113|895|744|590|447|317|348
8405|8|12925|11892|24817|1904|1919|2058|2179|2062|1783|1531|1674|1832|1803|1559|1219|989|777|607|466|455
8406|8|15259|15513|30772|2559|2774|2908|2676|2307|2075|2021|2438|2593|2284|1728|1292|994|781|570|396|376
8407|8|5857|5702|11559|825|848|892|959|870|754|704|773|804|859|731|619|522|439|382|309|269
8408|8|2541|2622|5163|325|368|437|387|340|288|244|288|383|404|365|310|289|229|199|150|157
8409|8|4896|4857|9753|580|633|725|699|665|572|485|550|710|833|755|628|541|458|343|284|292
8410|8|4714|4415|9129|585|600|763|789|699|642|575|645|671|712|626|510|360|314|262|183|193
8411|8|5621|5454|11075|753|772|857|931|928|807|641|730|852|824|739|594|472|390|320|232|233
8412|8|2521|2427|4948|326|364|416|407|358|294|235|265|356|416|367|274|236|201|174|131|128
8413|8|7789|7751|15540|939|972|1110|1218|1160|975|838|988|1183|1194|1088|937|806|693|565|443|431
8414|8|6186|5719|11905|727|765|867|969|1024|889|723|793|848|851|790|657|556|471|395|279|301
8415|8|2385|2430|4815|250|253|300|382|329|295|262|286|331|379|382|332|293|235|206|146|154
8416|8|25737|25661|51398|3333|3459|3936|4564|4361|3629|2928|3203|3785|3873|3595|2802|2439|2004|1566|1120|801
8417|8|1897|1584|3481|242|217|229|317|316|240|200|197|244|248|216|186|176|151|129|91|82
8418|8|7832|7790|15622|1039|1111|1251|1355|1234|996|864|990|1152|1210|1078|913|696|579|442|338|374
8419|8|5091|4975|10066|640|671|750|826|760|680|613|688|803|819|677|577|464|393|298|211|196
8420|8|2483|2427|4910|335|339|360|362|350|302|280|324|393|363|346|313|250|200|161|116|116
8421|8|9509|8973|18482|1233|1230|1341|1577|1612|1302|1189|1312|1463|1412|1218|926|757|610|488|411|401
9101|9|149640|159714|309354|22249|22042|24332|29538|29817|25802|23111|22590|21495|20474|17509|14012|11213|8951|6567|4792|4860
9102|9|13079|12478|25557|2065|2096|2250|2165|2067|1862|1479|1536|1640|1681|1559|1286|1107|925|712|541|586
9103|9|9086|9900|18986|1373|1391|1552|1728|1516|1236|880|1034|1211|1236|1180|1012|874|778|663|545|777
9104|9|4108|3552|7660|723|695|703|669|549|500|471|496|529|506|414|344|290|239|203|170|159
9105|9|14569|13336|27905|2070|2132|2316|2413|2211|1959|1651|1877|1985|1941|1737|1480|1136|988|769|623|617
9106|9|5590|5391|10981|863|876|901|902|824|675|592|640|684|781|749|609|493|451|360|279|302
9107|9|7701|7770|15471|1029|983|1057|1287|1266|1119|945|973|1118|1146|993|823|695|643|525|401|468
9108|9|17879|18050|35929|2723|2778|3029|3398|2926|2639|2230|2516|2573|2415|2151|1772|1375|1178|887|643|696
9109|9|10847|11020|21867|1591|1618|1771|1805|1635|1495|1254|1309|1451|1560|1441|1178|1036|869|712|539|603
9110|9|2718|2704|5422|375|405|402|421|362|310|242|352|408|354|334|302|280|240|238|189|208
9111|9|16541|15860|32401|2288|2378|2631|2857|2587|2408|1953|2041|2122|2219|2082|1707|1405|1167|916|814|826
9112|9|37572|37222|74794|5941|5944|6309|6709|6243|5873|5363|5659|5653|5360|4287|3296|2561|1962|1446|1128|1060
9113|9|3577|3382|6959|530|536|584|608|537|487|433|476|504|511|430|334|259|228|188|159|155
9114|9|11845|12194|24039|1597|1679|1865|1998|1825|1627|1435|1589|1731|1789|1535|1248|1072|960|765|623|701
9116|9|6786|6519|13305|961|974|995|1088|1044|893|759|792|888|900|895|722|610|529|471|361|423
9117|9|8185|7608|15793|1063|1076|1102|1138|1220|1038|930|1021|1141|1242|1107|918|778|675|525|390|429
9118|9|5230|4944|10174|795|807|836|799|804|632|521|645|695|761|675|546|442|372|319|259|266
9119|9|12122|11830|23952|1893|1919|2022|2099|1869|1634|1525|1643|1676|1643|1475|1170|967|802|625|519|471
9121|9|5495|5431|10926|899|993|1151|1100|826|738|521|533|637|658|671|548|429|381|308|260|273
9120|9|29147|29244|58391|4708|4807|5181|5371|4898|4159|3553|3923|4370|4201|3524|2628|2059|1668|1289|1008|1044
9115|9|16427|15734|32161|2867|2596|2600|2908|2896|2512|2353|2494|2340|2212|1814|1360|994|754|584|445|432
9201|9|24546|26697|51243|3591|3746|4351|4635|4090|3542|2877|3217|3523|3649|3382|2783|2260|1849|1442|1133|1173
9202|9|10391|11028|21419|1628|1633|1784|1888|1779|1420|1147|1256|1389|1569|1449|1176|949|776|607|485|484
9203|9|7394|7982|15376|1014|1047|1189|1272|1145|944|817|882|1014|1168|1091|922|832|664|521|411|443
9204|9|4640|4455|9095|776|767|802|861|729|620|522|544|604|605|503|436|367|331|244|190|194
9205|9|6235|5247|11482|977|1009|1087|1017|802|737|674|799|822|785|681|570|438|373|281|222|208
9206|9|3081|3157|6238|457|457|497|483|441|371|322|344|409|455|442|384|317|276|222|170|191
9207|9|5466|4756|10222|793|777|782|856|867|692|583|634|719|772|667|506|456|385|294|221|218
9208|9|5693|5802|11495|851|880|943|988|914|702|605|661|762|804|758|630|517|441|383|322|334
9209|9|4306|4665|8971|627|631|689|702|705|688|525|573|624|626|598|495|414|357|282|200|235
9210|9|8913|9078|17991|1164|1252|1508|1625|1301|1135|930|973|1140|1350|1254|1051|893|742|626|502|545
9211|9|15918|16925|32843|2163|2202|2452|2934|2688|2386|1970|2043|2228|2408|2145|1803|1486|1301|1009|773|852
14103|14|8066|8518|16584|1245|1334|1467|1496|1206|1148|972|1027|1206|1228|1045|868|674|514|430|337|387
14104|14|11062|10682|21744|1803|1795|1898|1888|1782|1660|1309|1363|1355|1464|1318|1074|870|729|574|438|424
14107|14|9942|9951|19893|1424|1419|1537|1652|1506|1398|1250|1291|1384|1482|1371|1114|877|720|552|430|486
14108|14|17736|17367|35103|2296|2297|2846|3145|2881|2870|2216|2346|2498|2586|2227|1819|1475|1190|931|703|777
14101|14|79197|82528|161725|10843|10667|11919|15008|14966|13277|11868|10670|10564|11628|10247|8237|6614|5264|3929|2911|3113
14102|14|2562|2412|4974|313|317|342|374|372|328|259|326|400|415|341|278|241|206|180|144|138
14105|14|3620|3336|6956|471|470|508|671|649|532|401|387|447|527|444|358|294|261|197|161|178
14106|14|9270|9158|18428|1577|1616|1638|1586|1356|1130|1098|1172|1265|1269|1129|916|770|642|490|380|394
14202|14|7935|7866|15801|1403|1429|1436|1377|1268|992|940|1065|1127|1129|961|734|568|472|372|274|254
14203|14|4908|4554|9462|709|732|749|736|714|571|525|605|693|735|634|522|433|366|285|233|220
14204|14|15495|15792|31287|2205|2256|2419|2389|2239|1916|1719|2016|2230|2454|2207|1822|1522|1280|1044|792|777
14201|14|20010|18740|38750|2602|2633|2928|3294|3098|2974|2440|2448|2634|2896|2653|2062|1760|1460|1114|891|863
10103|10|2489|1815|4304|238|230|231|250|310|238|311|356|406|393|314|255|195|170|131|110|166
10105|10|9274|8879|18153|1327|1321|1446|1633|1569|1382|1136|1248|1253|1362|1185|939|696|563|456|323|314
10107|10|9094|9328|18422|1433|1459|1548|1625|1452|1264|1179|1358|1385|1415|1114|905|706|564|449|284|282
