Código Comuna|Proyección de población|Remuneración promedio|Promedio Simce Lectura|Promedio Simce Matemáticas|Promedio Simce Historia|Promedio PSU|Promedio PSU Lenguaje|Promedio PSU Matemáticas|Tasa delicuencia
8104|9655|379648.78125|266|253|250|449.3598937988281|450.66668701171875|448.0530090332031|2019.9937744140625
8105|23211|441534.1875|260|253|250|472.71258544921875|466.4425964355469|479.0169982910156|2224.942138671875
8106|46980|415001.28125|267|263|257|467.5458984375|464.5775146484375|469.9570007324219|3499.4921875
8107|54684|464256.21875|268|261|259|490.306884765625|483.235107421875|497.19781494140625|2330.265625
8108|100336|590468.125|271|267|262|526.1342163085938|522.6676025390625|528.9830932617188|3173.5927734375
8109|13499|425959.625|264|256|256|468.90179443359375|461.18450927734375|476.6189880371094|1917.0753173828125
8110|171309|547362.875|271|266|261|501.18701171875|497.48541259765625|504.3507995605469|2629.721923828125
8111|56643|417254.625|287|283|276|482.5840148925781|479.6184997558594|484.9139099121094|2022.117431640625
8112|83916|520496.875|268|260|260|507.5465087890625|505.3411865234375|509.4190979003906|3116.495849609375
8201|25728|335249.84375|262|258|256|466.9377136230469|456.8349914550781|476.901611328125|3102.4306640625
8202|43628|488156.46875|275|267|259|481.2489929199219|478.3611145019531|483.0448913574219|1960.191650390625
8203|34145|396441.59375|270|263|255|461.8651123046875|454.47711181640625|468.656494140625|2635.0615234375
8204|4880|321380.40625|267|262|257|477.3999938964844|464.760009765625|490.0400085449219|2136.2353515625
8205|29978|394251.8125|260|260|251|478.2069091796875|471.90728759765625|483.1889953613281|3099.54296875
8206|21420|372128.125|260|256|253|456.01959228515625|456.5408020019531|454.4130859375|1812.191162109375
8207|11270|295150.375|270|267|263|462.44049072265625|456.3689880371094|468.51190185546875|1854.174072265625
8301|207124|477742.59375|268|263|256|490.9277038574219|487.0465087890625|494.38128662109375|4518.2890625
8302|3675|623234.625|248|246|228|456.5625|451.375|461.75|1269.927001953125
8303|31207|440700.375|254|256|239|455.8591003417969|449.5740966796875|461.8389892578125|2766.862548828125
8304|20045|623130.375|273|281|257|496.44781494140625|478.0176086425781|512.7880859375|2455.500244140625
8305|27966|388748.03125|254|253|238|435.9700012207031|429.6831970214844|440.7724914550781|2585.4404296875
8306|25881|541870.5625|275|281|271|474.3280944824219|469.0361022949219|478.76031494140625|1564.4869384765625
8307|8966|440492.0625|272|282|251|440.2767028808594|433.673095703125|445.8349914550781|1226.72021484375
8308|3586|448399.34375|241|235|229|437.1973876953125|428.89471435546875|445.5|1686.9468994140625
8309|10287|430892.78125|254|238|242|451.3760070800781|453.0080871582031|448.3140869140625|1065.6849365234375
8310|3454|610631.0625|276|279|269|493.9419860839844|477.7101135253906|510.17388916015625|2752.29345703125
8311|15036|427335.84375|261|248|242|459.8682861328125|454.6686096191406|465.34130859375|2516.902099609375
8312|13627|463646.0625|261|252|252|464.6111145019531|459.097412109375|469.6340026855469|1789.5279541015625
8313|20398|423483.9375|263|260|254|464.4075927734375|456.9067077636719|470.52081298828125|1970.8529052734375
8314|11486|399444.4375|223|210|197|422.4495849609375|415.2013854980469|429.69781494140625|872.694580078125
8401|179368|465626.90625|269|266|261|503.3750915527344|503.0506896972656|502.9927978515625|3699.61572265625
8402|21711|394406.59375|261|252|245|460.3262939453125|458.81988525390625|460.6346130371094|1784.9730224609375
8403|4957|312969.25|264|259|255|428.6828918457031|427.7674865722656|431.09759521484375|1316.3143310546875
8404|15068|405310.3125|273|257|256|473.0203857421875|454.648193359375|491.3926086425781|1483.288330078125
8405|24902|329584.9375|271|262|257|468.4114990234375|462.3804931640625|473.5154113769531|1085.9073486328125
8406|32404|424604.8125|261|256|246|489.7887878417969|492.46270751953125|486.339111328125|1662.1287841796875
8407|11284|355652.03125|265|255|247|471.38079833984375|471.9307861328125|470.830810546875|1706.7833251953125
8408|5039|337733.25|257|254|237|488.48388671875|478.3870849609375|498.5806884765625|1118.743896484375
8409|9439|357198.6875|263|262|256|466.6337890625|460.7361145019531|471.1549072265625|1354.4488525390625
8410|9141|373179.625|253|262|238|440.1422119140625|429.9903869628906|448.6077880859375|1487.80224609375
8411|11263|366491.6875|258|246|236|481.4541015625|487.4818115234375|474.7522888183594|1549.0687255859375
8412|4843|324537.21875|256|256|245|439.9195861816406|432.7320861816406|447.1070861816406|592.4412841796875
8413|15538|385921.1875|261|255|251|443.0893859863281|440.2345886230469|445.944091796875|2406.072998046875
8414|11937|345767.5625|246|237|238|459.4070129394531|461.42950439453125|457.3846130371094|1762.1884765625
8415|4672|413158.375|264|248|246|474.8143005371094|465.414306640625|483.64788818359375|1474.304931640625
8416|51406|377749.15625|279|275|268|480.8861999511719|474.07269287109375|487.1116943359375|2729.518798828125
8417|3487|306477.65625|265|271|253|447.701904296875|444.84619140625|450.5577087402344|2578.057861328125
8418|15461|331130.59375|267|264|250|438.5173034667969|442.99420166015625|434.0404968261719|1287.0013427734375
8419|10065|351088.96875|291|282|279|494.62811279296875|501.6950988769531|487.5610046386719|1580.045654296875
8420|4836|353443.84375|275|269|263|446.78851318359375|441.06329345703125|453.2820129394531|1600
8421|18707|437505.15625|272|271|260|483.80450439453125|471.2771911621094|495.5038146972656|1806.6458740234375
11101|59824|490631.53125|268|264|265|511.7524108886719|514.0811767578125|508.5158996582031|3925.97216796875
11102|912|360378.25|239|231|231|475.75|513.5|438|648.6486206054688
11201|27538|466708.59375|267|260|256|492.39788818359375|496.8775939941406|487.514892578125|2243.719482421875
11202|6175|452156.78125|261|261|257|508.67498779296875|514.7999877929688|502.54998779296875|1994.810302734375
11203|1887|377497.21875|269|243|246|500.125|492.5|507.75|1664.87646484375
11301|2748|452198.5625|274|254|265|435.6875|436.71429443359375|434.66070556640625|3117.0712890625
11302|731|359442.53125|230|256|256||||2285.71435546875
11303|659|364231.1875|283|290|261|493.5|495|492|920.2454223632812
11401|5400|688257.9375|265|261|253|475.9216003417969|483.9607849121094|467.88238525390625|2399.699951171875
11402|2041|440568.3125|240|236|235||||2308.80224609375
9101|319962|509196.40625|276|267|268|508.8044128417969|509.05218505859375|508.1073913574219|4160.27099609375
9102|25376|353056.53125|250|238|240|451.8150939941406|450.1659851074219|453.464111328125|1508.1297607421875
9103|18916|359742.40625|269|258|263|460.8440856933594|453.5392150878906|467.26239013671875|1277.1796875
9104|7778|351249.5625|260|239|236|424.5080871582031|426.4920959472656|423.96881103515625|2086.84375
9105|28174|354265.96875|266|249|251|460.5599060058594|457.7984924316406|463.1040954589844|1501.6407470703125
9106|10661|278544.75|250|227|233|444.7640075683594|436.9840087890625|452.54400634765625|1191.2457275390625
9107|15441|369081.40625|264|255|258|472.3651123046875|469.26141357421875|475.10528564453125|2329.493896484375
9108|36374|380020.65625|258|249|248|464.2139892578125|456.3999938964844|471.10589599609375|1612.4124755859375
9109|21523|389277.84375|269|260|257|479.1565856933594|474.2781982421875|483.6565856933594|2466.346923828125
9110|5390|349612.28125|249|230|236|427.40679931640625|427.6101989746094|427.2033996582031|1940.4915771484375
9111|32668|353182.375|255|245|247|453.505615234375|452.9552001953125|453.7161865234375|2197.768310546875
9112|77469|382037.53125|265|249|251|482.4754943847656|476.2767028808594|487.6693115234375|1632.647705078125
9113|7007|336077.75|262|254|261|439.8052978515625|437.2632141113281|442.347412109375|1489.7579345703125
9114|24282|387381.09375|274|267|263|484.29620361328125|483.56689453125|485.0255126953125|2044.1097412109375
9115|34500|413437.84375|280|272|272|485.8049011230469|485.1023864746094|485.3930969238281|4769.76171875
9116|13151|334556.125|241|215|226|431.43438720703125|429.3699951171875|432.3131103515625|1564.744140625
9117|15790|317977.40625|255|244|246|461.4082946777344|451.48760986328125|471.58331298828125|1070.4332275390625
9118|9937|364084.5625|251|239|243|479.0743103027344|472.9342041015625|486.810791015625|1332.8028564453125
9119|24044|354302.46875|265|254|251|464.1235046386719|461.3387145996094|466.40869140625|1800.300048828125
9120|60644|406942.3125|275|270|268|491.3656005859375|492.5603942871094|489.9786071777344|2617.695556640625
9121|11017|310179.09375|242|229|231|422.0538024902344|426.9014892578125|418.9923095703125|1667.426025390625
9201|51285|424684.09375|274|265|265|475.4234924316406|479.3929138183594|470.70111083984375|3384.17724609375
9202|21112|394058.5625|262|255|251|471.0141906738281|474.2080078125|466.8056945800781|2704.22802734375
9203|15010|415769.28125|264|248|253|473.9682922363281|475.79998779296875|472.1365966796875|1402.4229736328125
9204|9052|302476.96875|241|222|229|422.377685546875|425.25531005859375|419.5|2137.505615234375
9205|11617|346364.8125|248|228|231|433.9950866699219|430.3266906738281|437.66339111328125|753.377197265625
9206|5994|333556.5625|266|250|252|417.0932922363281|406.8266906738281|427.3599853515625|2236.734619140625
9207|9978|320850.71875|250|238|234|421.716796875|421.47369384765625|422.1151123046875|1316.7012939453125
9208|11193|344728.5625|261|242|244|438.685302734375|432.5903015136719|444.1944885253906|1649.61181640625
9209|8889|395338.125|249|239|238|436.34759521484375|441.16668701171875|426.2073059082031|2677.271240234375
9210|17627|352310.125|267|258|255|467.0061950683594|461.45721435546875|470.8099060058594|2527.09619140625
9211|32519|388624.65625|261|248|251|466.908203125|469.3203125|464.1778869628906|2849.0986328125
6101|253189|589631|269|260|261|502.5721130371094|503.3725891113281|500.8660888671875|4438.2734375
6102|12867|386970.5625|252|250|252|452.9444885253906|456.0517883300781|449.8370056152344|2239.685546875
6103|7317|434036.625|273|251|255|454.3465881347656|451.6817932128906|457.01141357421875|2179.91162109375
6104|17703|409684.65625|261|256|255|469.3255920410156|464.148193359375|473.9208984375|1685.5845947265625
6105|20750|478524.21875|271|263|262|489.231201171875|485.28131103515625|491.21649169921875|2295.258056640625
6106|31421|422093.46875|253|240|240|477.919189453125|478.5404052734375|476.9194030761719|2795.401123046875
6107|24114|368133.625|254|248|247|463.52459716796875|456.35919189453125|470.7597961425781|1655.698486328125
6108|36516|778850.5625|278|275|271|521.4202880859375|515.5023803710938|525.6082153320312|2832.341064453125
6109|13856|352648.375|240|231|231|444.8702087402344|442.22900390625|447.51141357421875|1636.7322998046875
6110|27507|417727.5|251|244|242|461.9867858886719|459.6535949707031|464.0032958984375|3012.848876953125
6111|14205|435780.15625|253|248|247|470.6437072753906|472.1199951171875|469.02301025390625|2462.564697265625
6112|15582|392384.34375|262|254|247|488.7528991699219|482.689697265625|493.5722961425781|1581.6656494140625
6113|19436|352758.84375|268|270|259|477.6321105957031|471.0104064941406|484.25390625|1266.935546875
6114|12184|383826.5625|256|253|251|477.9706115722656|478.17529296875|477.0130920410156|1630.434814453125
6115|62510|419167.875|256|252|248|480.5505065917969|480.3052062988281|480.0497131347656|2370.18310546875
6116|26510|399445.71875|254|242|240|491.7232971191406|489.947509765625|491.2275085449219|2248.904052734375
6117|48277|410185.15625|268|255|258|512.2369995117188|505.4020080566406|519.1511840820312|2391.2314453125
6201|15373|339413.90625|266|265|259|481.9867858886719|472.64208984375|491.33160400390625|3114.894775390625
6202|4881|382328.65625|256|248|240|466.3620910644531|458.3793029785156|474.34478759765625|746.7330322265625
6203|5580|376512.03125|254|247|254|460.62689208984375|454.3133850097656|466.9403076171875|1681.2734375
6204|7902|365843.875|271|262|261|483.735595703125|486.42041015625|479.9884948730469|1021.320068359375
6205|5459|362955.5|269|248|266|413.3240966796875|416.0369873046875|410.6111145019531|1847.1104736328125
6206|6795|266505.53125|258|241|243|472.3951110839844|470.2221984863281|474.5679016113281|617.4654541015625
6301|74738|417826.75|270|261|255|513.6807250976562|517.1530151367188|509.43060302734375|3986.809814453125
6302|13689|336143.53125|274|278|257|462.9811096191406|464.07489013671875|459.4919128417969|1245.4478759765625
6303|34786|359051.3125|258|251|249|497.23040771484375|502.8731994628906|491.42608642578125|1853.2396240234375
6304|6655|312554.96875|259|260|250|483.20001220703125|479.8999938964844|486.5|1191.7332763671875
6305|17546|344084.21875|264|260|257|499.6214904785156|494.58990478515625|503.5480041503906|1358.8670654296875
6306|11709|351571.0625|257|255|250|479.6151123046875|478.58270263671875|480.8999938964844|931.6239013671875
6307|10595|362390.1875|260|267|244|460.19781494140625|461.58209228515625|458.8133850097656|1108.899658203125
6308|8543|324181.625|251|242|242|494.2596130371094|491.9433898925781|496.0672912597656|1585.065185546875
6309|3061|375077.71875|275|287|272|484.2179870605469|488.0513000488281|480.3846130371094|549.2730102539062
6310|37297|386994.84375|275|265|265|513.776123046875|516.0806884765625|511.67059326171875|3340.991943359375
10101|255128|491874.59375|274|269|264|503.74139404296875|505.5058898925781|500.9950866699219|4546.3857421875
10102|36204|392234.25|259|248|246|472.8741149902344|470.4949035644531|474.9966125488281|1376.46630859375
10103|4261|406573.3125|258|240|247|406.2221984863281|413.9444885253906|398.5|1353.5589599609375
10104|12119|340969.75|248|246|242|480.6158142089844|475.2702941894531|481.351806640625|1409.258544921875
10105|18534|388395.9375|255|244|241|496.6889953613281|493.534912109375|499.1676025390625|1989.100830078125
10106|16140|358550.90625|262|250|256|471.11920166015625|469.5267028808594|471.7939147949219|1286.5496826171875
10107|18661|408531.84375|259|245|243|473.99749755859375|473.26568603515625|472.8168029785156|1380.7982177734375
10108|13076|382084.625|265|258|246|451.75|447.923095703125|455.576904296875|1331.728271484375
10109|41861|561921.5|272|264|263|528.3328247070312|526.0916137695312|530.105712890625|2954.79345703125
10201|55540|458244.34375|276|267|266|513.9669799804688|518.9235229492188|507.8174133300781|3736.906982421875
10202|42175|395358.46875|272|263|258|486.6288146972656|488.0470886230469|484.0497131347656|2283.029052734375
10203|15387|387913|256|237|242|488.13739013671875|492.7608947753906|482.3186950683594|1525.8138427734375
10204|4075|376434.09375|268|243|260|458.68328857421875|460.86669921875|456.5|644.8412475585938
10205|16381|364251.40625|268|257|256|444.4352111816406|449.1817932128906|436.3147888183594|1339.1173095703125
10206|3994|397701.59375|275|259|255|529.1875|533.25|525.125|1440.9937744140625
10207|5319|358880.5|262|257|257|458.8088073730469|458|459.7059020996094|978.9156494140625
10208|35311|441189.6875|257|244|246|481.2980041503906|479.03851318359375|479.84210205078125|2374.477294921875
10209|9277|416066.65625|279|265|262|468.05169677734375|470.7333068847656|462.7242126464844|831.713134765625
10210|8916|411696.34375|281|266|258|479.5658874511719|475.86810302734375|483.2637023925781|1283.7686767578125
10301|166597|445024.6875|275|266|268|506.8511962890625|507.46429443359375|505.8345947265625|3540.480712890625
10302|9017|365278.4375|253|237|246|471.33331298828125|461.83331298828125|480.83331298828125|1642.7554931640625
10303|20506|359966.5625|264|250|250|486.1033020019531|483.8279113769531|486.4648132324219|1753.1080322265625
10304|11188|358606.09375|253|238|234|457.4435119628906|464.8387145996094|450.04840087890625|1833.555908203125
10305|12699|353303.5|253|235|241|477.93450927734375|482.3929138183594|473.4761962890625|1729.7548828125
10306|7560|333136.125|251|232|240|438.7391052246094|441.3044128417969|436.17388916015625|2201.380859375
10307|8627|346908.75|244|250|248|482.1059875488281|470.9104919433594|491.4848937988281|1988.116943359375
10401|6968|432944.625|237|228|230|460.53851318359375|460.7691955566406|460.3077087402344|1311.2884521484375
10402|1808|365230.3125|270|250|241|482.6499938964844|485.79998779296875|479.5|2973.568359375
10403|8363|400404.65625|262|251|248|458.3092041015625|459.96051025390625|456.65789794921875|1562.5
10404|1623|388343.84375|269|258|246|451.3810119628906|455.047607421875|447.71429443359375|1838.2353515625
14101|164581|502899.59375|272|264|264|503.5784912109375|505.6300048828125|501.0072937011719|3672.1259765625
14102|4856|395552.875|251|233|231|434.2333068847656|434.4833068847656|433.9833068847656|1833.3673095703125
14103|16743|416136.8125|263|243|242|461.5722961425781|454.7225036621094|468.4219970703125|1836.404052734375
14104|21882|376941.375|250|238|238|451.7742004394531|455.77288818359375|448.0685119628906|1792.9200439453125
14105|6868|383651.34375|258|244|243|452.2607116699219|445.19390869140625|457.4148864746094|1778.484619140625
14106|18345|374935.125|253|242|232|494.4442138671875|494.402099609375|494.1914978027344|2371.36962890625
14107|19900|350665.78125|258|251|248|470.7421875|466.5828857421875|474.90130615234375|1789.12451171875
14108|35256|359095.21875|258|240|244|458.4955139160156|459.8511962890625|456.7755126953125|2148.642822265625
14201|38351|399299.375|264|250|253|487.9718933105469|484.9932861328125|489.5303039550781|1930.261474609375
14202|15819|370019.3125|268|254|250|458.21429443359375|448.8700866699219|467.55841064453125|1524.2552490234375
14203|9291|352034|257|246|245|432.8493957519531|426.46990966796875|439.2289123535156|1759.0618896484375
14204|30849|370749.09375|264|249|253|468.375|461.72540283203125|473.36639404296875|2426.6220703125
12101|125728|560360.3125|266|259|263|515.9227294921875|515.6860961914062|515.3162841796875|2577.89453125
12102|634|505974.53125|311|301|304||||1263.8231201171875
12103|354|680849.3125|308|286|283||||4407.71337890625
12104|671|629159.125|||||||2026.0491943359375
12201|2878|571823|265|270|257|485.7308044433594|482.53851318359375|488.923095703125|635.8177490234375
12301|5674|465107.125|249|241|246|462.2567138671875|459.1756896972656|465.3377990722656|2564.1025390625
12302|529|568566.875|272|272|270|615|600|630|2508.960693359375
12303|920|461968.59375|||||||687.2852172851562
12401|21486|439536.4375|263|262|255|442.20941162109375|436.0159912109375|447.105712890625|2349.135009765625
12402|1209|616800.9375|214|291|253|324|384|264|1211.0726318359375
7101|253742|513170.71875|268|264|262|502.7239074707031|503.8475036621094|501.4211120605469|2997.683837890625
7102|55778|437529.65625|282|285|276|507.3288879394531|507.2937927246094|506.38800048828125|2186.615478515625
7103|9290|341432.53125|266|253|253|468.54638671875|456.0611877441406|480.18560791015625|733.4183959960938
7104|3974|303457.40625|248|259|254|457.3067932128906|449.89129638671875|461.1590881347656|2125.531494140625
7105|22381|387941.53125|253|248|246|473.5133056640625|474.5072021484375|471.2149963378906|3165.277587890625
7106|6868|342344.0625|261|249|256|455.4620056152344|462.3086853027344|446.3544006347656|1749.566162109375
7107|9249|346720.75|258|255|256|489.1418151855469|487.56719970703125|489.6470947265625|1610.9720458984375
7108|13016|330908.21875|256|250|243|451.5574951171875|455.2367858886719|447.5133056640625|1052.227294921875
7109|39209|456892.625|254|247|245|463.9057922363281|463.0137023925781|464.7507019042969|1379.521728515625
7110|8577|445436.125|261|248|253|454.04278564453125|445.8678894042969|461.0762023925781|1834.8624267578125
7201|43024|350334.71875|263|252|247|455.75640869140625|451.33380126953125|460.1151123046875|1627.360107421875
7202|9549|340123.65625|238|228|229|440.7408142089844|431.79010009765625|449.6913146972656|1253.7874755859375
7203|8123|345123.65625|275|280|259|440.0087890625|428.8595886230469|451.15789794921875|1739.674560546875
7301|144422|406278.5|270|268|264|512.2836303710938|515.2100830078125|508.2535095214844|3871.487548828125
7302|10380|354377.5|268|274|265|495.02239990234375|478.12689208984375|511.91790771484375|1034.8162841796875
7303|7729|399467.09375|294|306|275|501.3406066894531|485.9714050292969|514|2112.400634765625
7304|43129|347772.03125|257|244|245|475.0398864746094|479.31060791015625|469.5215148925781|3019.202392578125
7305|9805|293445.75|267|263|254|492.5588073730469|496.11761474609375|489|1520.91259765625
7306|14740|320809.375|281|275|277|493.22100830078125|501.9574890136719|482.934814453125|1491.9244384765625
7307|18674|337022.3125|271|271|263|474.2231140136719|477.223388671875|469.8870849609375|1272.551513671875
7308|28099|345649.125|280|276|271|499.0588073730469|499.6189880371094|498.24261474609375|1601.9451904296875
7309|4933|352491.53125|273|249|256|463.8240966796875|449.851806640625|477.7962951660156|1274.01416015625
7401|92041|414192|277|270|270|507.4620056152344|504.90679931640625|509.7926940917969|3529.0263671875
7402|18654|475527.65625|253|243|243|472.2195129394531|465.39630126953125|478.3393859863281|1155.0445556640625
7403|28772|327940.125|266|258|257|472.28759765625|465.0895080566406|478.5788879394531|1462.923095703125
7404|37525|373987.375|271|262|262|496.52288818359375|491.04400634765625|502.001708984375|2351.721923828125
7405|17119|320367.09375|276|263|264|471.5639953613281|464.4928894042969|478.6351013183594|1227.63330078125
7406|41086|411623.03125|267|266|263|471.3385009765625|469.47088623046875|472.4502868652344|2197.345703125
7407|14524|372130.15625|257|251|243|470.4361877441406|469.4964904785156|471.3758850097656|1778.479736328125
7408|17210|332994.6875|265|255|243|448.7181091308594|448.39599609375|449.0403137207031|1264.7161865234375
13101|156049|698556.5|279|271|271|524.8123168945312|528.8453979492188|519.9805297851562|18383.056640625
13102|64307|551150.8125|262|257|257|497.6684875488281|498.5091857910156|495.7007141113281|7696.6689453125
13103|129630|441446.15625|251|247|240|470.0783996582031|473.7503967285156|465.37750244140625|2068.25927734375
13104|101796|511848.28125|263|257|253|489.7721862792969|494.9211120605469|483.5946960449219|3458.722900390625
13105|164572|487604.6875|257|249|246|481.9353942871094|483.77301025390625|479.13238525390625|2664.040283203125
13106|107335|556922.1875|265|259|255|507.2571105957031|509.74798583984375|504.206787109375|7699.8896484375
13107|86542|718961|272|268|263|511.0802917480469|510.94769287109375|509.95361328125|4607.8349609375
13108|48565|576545.5|271|264|262|504.9989013671875|506.9812927246094|502.1864929199219|6006.7275390625
13109|68370|622661.5|267|259|261|519.8662109375|520.6226806640625|518.048828125|5417.2685546875
13110|396684|671671.0625|271|266|263|517.5341796875|518.8618774414062|515.3021850585938|3862.419189453125
13111|120144|476984.09375|259|254|250|487.2549133300781|491.6841125488281|482.3420104980469|2638.037353515625
13112|201726|408546.90625|253|245|244|459.7869873046875|463.0509033203125|455.5820007324219|2218.693359375
13113|94037|1039262.3125|291|287|284|583.0106201171875|581.0830078125|584.4951171875|4026.286376953125
13114|291971|1299980.25|301|300|296|611.7354736328125|606.1871948242188|616.9248046875|4676.6845703125
13115|115963|1075098.875|292|291|286|613.7526245117188|604.0485229492188|621.9193725585938|3509.0673828125
13116|95503|442167.125|250|247|245|467.81829833984375|471.3424072265625|463.03118896484375|2679.02978515625
13117|88305|501279.375|258|257|251|499.6227111816406|503.5639953613281|495.7025146484375|2925.13916015625
13118|93943|669888.3125|267|260|260|524.32080078125|526.541015625|521.1403198242188|3230.822265625
13119|931211|626771.8125|268|264|262|510.8179016113281|512.2932739257812|508.5775146484375|1576.920654296875
13120|140531|996241.875|284|281|282|573.01708984375|576.1328125|569.281494140625|5695.90576171875
13121|88229|507476.125|263|258|253|491.8086853027344|494.37030029296875|487.36041259765625|3364.434326171875
13122|250770|626085.625|262|256|255|527.3328247070312|525.3046264648438|528.0394287109375|2372.797119140625
13123|126595|907876.8125|298|295|293|599.1077880859375|603.0382080078125|594.8660278320312|11001.9208984375
13124|280087|522351.6875|264|260|258|498.3262939453125|499.70361328125|495.8066101074219|2318.740234375
13125|230871|593385.5625|267|265|262|491.8373107910156|493.94140625|488.61749267578125|2729.29833984375
13126|83187|541274.8125|264|258|259|505.29559326171875|509.6365966796875|499.3157958984375|5037.71240234375
13127|119303|533543.875|270|264|260|494.3265075683594|498.1225891113281|489.6626892089844|6268.7421875
13128|128323|480285.5|261|257|250|484.2497863769531|488.960693359375|478.3660888671875|3100.416015625
13129|73197|541875.5625|261|255|250|494.4117126464844|498.7110900878906|488.82958984375|3224.221435546875
13130|68855|750198|282|271|273|537.9423828125|537.5460815429688|537.5534057617188|7775.98291015625
13131|81007|464810.53125|264|259|253|475.2695007324219|478.47900390625|470.6174011230469|4036.086181640625
13132|78313|1425074.375|303|306|301|628.4204711914062|620.97021484375|635.9174194335938|6791.70263671875
13201|779984|549812.0625|267|263|261|498.3486022949219|500.5631103515625|495.1936950683594|2266.533447265625
13202|24779|597323.125|270|279|268|507.2698974609375|506.97259521484375|506.8926086425781|2485.525146484375
13203|14443|603030.125|253|244|246|473.2423095703125|479.44720458984375|464.3299865722656|2995.503173828125
13301|119557|581304.25|280|279|269|493.6763916015625|490.28839111328125|493.5078125|3186.15234375
13302|69730|552988.75|260|255|247|469.5578918457031|472.9270935058594|464.631103515625|3907.4580078125
13303|16431|534640.9375|259|254|243|428.23370361328125|433.93011474609375|421.625|2541.907958984375
13401|319517|499554.25|259|252|246|487.9305114746094|491.3059997558594|483.2056884765625|3336.072265625
